url,title,date_found
https://in.indeed.com/viewjob,"Associate Manager, Software Engineering, CloudExtend",2026-03-16 23:03:45.638488
https://www.linkedin.com/jobs/view/4334807222,"Software Engineering Architect (.Net, AWS, Cloud Native)",2026-03-16 23:03:50.676302
https://www.linkedin.com/jobs/view/4384282006,Guidewire Architect / Technology Director,2026-03-16 23:04:36.610410
https://www.linkedin.com/jobs/view/4376662610,Business Operation & Solution Manager,2026-03-16 23:05:16.382984
https://www.linkedin.com/jobs/view/4386309074,Quality Assurance Manager-  Playwritght,2026-03-16 23:05:22.249937
https://www.linkedin.com/jobs/view/4384056383,Quality Assurance Manager (Product Engineering),2026-03-16 23:05:28.048235
https://www.linkedin.com/jobs/view/4384070095,Manager I Quality,2026-03-16 23:05:33.062656
https://www.linkedin.com/jobs/view/4386326045,Salesforce QA Manager(CDK India) – Enterprise Applications,2026-03-16 23:05:39.373612
https://www.linkedin.com/jobs/view/4374273614,Software_Engineer_in_Test-Manager,2026-03-16 23:05:53.567330
https://www.linkedin.com/jobs/view/4384013841,Quality Manager,2026-03-16 23:06:01.812836
https://www.linkedin.com/jobs/view/4386320280,QA Manager,2026-03-16 23:06:12.511957
https://www.linkedin.com/jobs/view/4379454454,"Manager, Quality Assurance - Digital Analytics (L09)",2026-03-16 23:06:17.921026
https://www.linkedin.com/jobs/view/4324558657,Test Lead,2026-03-16 23:06:33.829789
https://www.linkedin.com/jobs/view/4384990089,Test Lead,2026-03-16 23:06:58.160746
https://www.linkedin.com/jobs/view/4384670553,Engineering Manager,2026-03-16 23:07:20.677666
https://www.linkedin.com/jobs/view/4383146846,Engineering Manager - SaaS,2026-03-16 23:07:25.976369
https://www.linkedin.com/jobs/view/4386331306,Quality Engineering Manager [T500-24395],2026-03-16 23:07:31.799806
https://www.linkedin.com/jobs/view/4375300415,Manager - Engineering Manager - Hyderabad,2026-03-16 23:07:37.591769
https://www.linkedin.com/jobs/view/4352682143,Engineering Manager ((AI-First Delivery & Execution),2026-03-16 23:07:44.296983
https://www.linkedin.com/jobs/view/4284376200,Engineering Manager,2026-03-16 23:08:02.336646
https://www.linkedin.com/jobs/view/4384954955,AI Analytics Engineering Manager,2026-03-16 23:08:29.110384
https://www.naukri.com/job-listings-qa-architect-qikrecruit-gurugram-12-to-15-years-210126034288,Qa Architect - Gurugram - Qikrecruit - 12 to 15 years of ...,2026-03-16 23:08:36.024995
https://www.naukri.com/job-listings-qa-architect-mainframe-teradata-rsn-ginfo-solutions-hyderabad-10-to-13-years-160126030470,"QA Architect (Mainframe, Teradata) - Hyderabad",2026-03-16 23:08:41.805725
https://www.naukri.com/job-listings-urgent-hiring-for-qa-architect-allegis-global-solutions-ags-pune-gurugram-8-to-13-years-020226002740,"Urgent Hiring For QA Architect - Gurugram,Pune - Allegis Global ...",2026-03-16 23:08:52.986722
https://www.naukri.com/job-listings-qa-automation-architect-python-playwright-testing-mavens-remote-5-to-10-years-300126503561,Qa Architect Jobs In India,2026-03-16 23:08:58.713182
https://www.naukri.com/job-listings-qa-architect-lead-qa-engineer-agivant-technologies-hyderabad-4-to-10-years-220825501696,QA Architect / Lead QA Engineer - Agivant Technologies,2026-03-16 23:09:05.096018
https://www.naukri.com/job-listings-qa-architect-bangalore-bengaluru-10-to-14-years-180625904487,QA Architect,2026-03-16 23:09:16.301349
https://www.naukri.com/job-listings-lead-quality-assurance-engineer-randstad-enterprise-hyderabad-12-to-17-years-270126033778,Lead Qa Engineer Jobs In Hyderabad Secunderabad,2026-03-16 23:09:22.292960
https://www.naukri.com/job-listings-head-quality-engineering-comviva-technology-gurugram-bengaluru-15-to-20-years-110326024401,"Head Quality Engineering - Gurugram,Bengaluru",2026-03-16 23:09:45.982475
https://www.naukri.com/job-listings-automation-test-engineer-mobile-app-nomiso-india-private-limited-hyderabad-10-to-15-years-[phone],Automation Test Engineer Mobile App - Hyderabad - Nomiso,2026-03-16 23:09:52.628473
https://www.naukri.com/job-listings-quality-assurance-qa-manager-bizbee-hyderabad-2-to-7-years-231023502411,Quality Assurance (QA) Manager - Bizbee Technologies,2026-03-16 23:09:58.845467
https://www.naukri.com/job-listings-qa-manager-exponential-ai-hyderabad-5-to-7-years-120325503063,QA Manager - Hyderabad / Secunderabad - Exponential Ai ...,2026-03-16 23:10:04.606510
https://www.naukri.com/job-listings-salesforce-qa-manager-enterprise-applications-cdk-global-hyderabad-13-to-16-years-240226015949,Salesforce QA Manager Enterprise Applications - Hyderabad,2026-03-16 23:10:10.607575
https://www.naukri.com/job-listings-quality-assurance-qa-manager-reliability-engineering-industries-private-limited-hyderabad-8-to-10-years-061025500380,Quality Assurance (QA) Manager - Hyderabad,2026-03-16 23:10:16.578357
https://www.naukri.com/job-listings-analytic-qa-manager-ocugen-hyderabad-10-to-15-years-300126031325,Analytic QA Manager - Hyderabad - Ocugen - 10 to 15 ...,2026-03-16 23:10:21.641819
https://www.naukri.com/job-listings-manager-qa-s-m-creative-electronics-ltd-gurugram-5-to-10-years-220224501990,Manager QA - Gurugram - S M Creative Electronics,2026-03-16 23:10:27.465573
https://www.naukri.com/job-listings-quality-manager-calyx-hyderabad-10-to-12-years-270126500503,Quality Manager - Hyderabad - Perceptive - 10 to 12 years ...,2026-03-16 23:10:33.386293
https://www.naukri.com/job-listings-manager-qa-packing-anthea-pharma-hyderabad-12-to-16-years-240226014530,Manager - QA Packing - Hyderabad - Anthea Pharma,2026-03-16 23:10:39.415369
https://www.naukri.com/job-listings-sr-qa-manager-desidea-software-hyderabad-10-to-12-years-121225036504,Sr. QA Manager - with eCommerce (Retail) Domain ...,2026-03-16 23:10:45.362115
https://www.naukri.com/job-listings-it-lead-qa-and-release-governance-hubbell-incorporated-hyderabad-7-to-12-years-090326501152,IT Lead QA and Release Governance - Hyderabad - Hubbell,2026-03-16 23:10:51.370221
https://www.naukri.com/job-listings-test-automation-architect-ideyalabs-tech-hyderabad-10-to-15-years-030326015550,Test Automation Architect - Hyderabad - Ideyalabs Tech,2026-03-16 23:10:57.178082
https://www.naukri.com/job-listings-automation-architect-ideslabs-private-limited-hyderabad-8-to-10-years-131223501430,Automation Architect - Hyderabad - IDESLABS - 8 to 10 years of ...,2026-03-16 23:11:03.145856
https://www.naukri.com/job-listings-network-automation-architect-netbrain-technologies-inc-hyderabad-2-to-7-years-191225502490,Network Automation Architect - Netbrain Technologies,2026-03-16 23:11:08.506709
https://www.naukri.com/job-listings-automation-architect-yitro-global-hyderabad-8-to-13-years-300925503994,Automation Architect - Hyderabad - Yitro Global - 8 to 13 years of ...,2026-03-16 23:11:14.651479
https://www.naukri.com/job-listings-lead-enterprise-process-orchestration-automation-architect-fil-india-business-and-research-services-private-limited-gurugram-8-to-11-years-180226926751,Lead Enterprise Process Orchestration & Automation ...,2026-03-16 23:11:19.975875
https://www.naukri.com/job-listings-test-architect-4-hyderabad-hyland-software-hyland-hyderabad-10-to-20-years-100326021453,Test Architect 4 - Hyderabad || Hyland Software ||,2026-03-16 23:11:26.284667
https://www.naukri.com/job-listings-ui-path-hyperautomation-solution-architect-capgemini-noida-hyderabad-pune-13-to-18-years-050326010501,UI Path Hyperautomation Solution Architect - Capgemini,2026-03-16 23:11:35.145218
https://www.naukri.com/job-listings-tosca-automation-architect-with-python-playwright-aws-azure-cognizant-india-10-to-15-years-260226022027,Tosca Automation Architect with Python/Playwright (AWS ...,2026-03-16 23:11:40.911107
https://www.naukri.com/job-listings-qa-lead-automation-quality-engineering-float-group-hyderabad-6-to-11-years-260226503843,QA Lead Automation & Quality Engineering - Hyderabad,2026-03-16 23:11:47.776039
https://www.naukri.com/job-listings-sap-tosca-automation-lead-supro-consulting-hyderabad-7-to-12-years-260226021988,SAP TOSCA Automation Lead - Supro Consulting,2026-03-16 23:11:54.256938
https://www.naukri.com/job-listings-quality-engineering-manager-axtria-noida-gurugram-delhi-ncr-10-to-14-years-230425006395,910 Quality Engineering Manager Job Vacancies In Gurugram,2026-03-16 23:12:00.044117
https://www.naukri.com/job-listings-quality-engineering-manager-data-quality-automation-dataorb-inc-hyderabad-pune-ahmedabad-6-to-10-years-120326503510,Quality Engineering Manager (Data Quality/Automation),2026-03-16 23:12:07.408570
https://www.naukri.com/job-listings-lead-qe-s-p-capital-iq-india-pvt-ltd-hyderabad-ahmedabad-gurugram-6-to-11-years-100326916562,"Lead QE - Ahmedabad,Gurugram,Hyderabad",2026-03-16 23:12:13.271320
https://www.naukri.com/job-listings-quality-engeerg-lead-test-lead-accenture-solutions-pvt-ltd-gurugram-15-to-20-years-240226924089,Quality Engeerg Lead (Test Lead) - Gurugram - Accenture,2026-03-16 23:12:19.229562
https://www.naukri.com/job-listings-quality-assurance-and-automation-engineer-config-solutions-hyderabad-6-to-11-years-260226027617,Quality Assurance and Automation Engineer - Hyderabad,2026-03-16 23:12:24.442803
https://www.naukri.com/job-listings-quality-engineer-teambees-corp-gurugram-7-to-9-years-270126504869,Quality Engineer - Gurugram - Teambees Corp - 7 to 9 ...,2026-03-16 23:12:29.645331
https://www.naukri.com/job-listings-smts-qa-automation-testing-ars-talent-gurugram-7-to-12-years-180226009923,SMTS--QA (Automation Testing) - Gurugram - Ars Talent,2026-03-16 23:12:35.603048
https://www.naukri.com/job-listings-lead-qa-engineer-vml-es-noida-gurugram-mumbai-all-areas-6-to-11-years-260226012220,"Lead QA Engineer - Gurugram,Noida,Mumbai (All Areas)",2026-03-16 23:12:40.933297
https://www.naukri.com/job-listings-it-quality-manager-maruti-true-value-gurugram-9-to-14-years-250725503913,IT-Quality Manager - Gurugram - Maruti True Value,2026-03-16 23:12:46.253689
https://www.linkedin.com/jobs/view/4386507345,Assistant Manager - Transactional Quality,2026-03-16 22:22:26.124469
https://www.linkedin.com/jobs/view/4379453471,"Manager, Quality Assurance - Digital Analytics (L09)",2026-03-16 22:22:39.526132
https://www.linkedin.com/jobs/view/4386386805,Automation Test Lead,2026-03-16 22:23:03.478674
https://www.linkedin.com/jobs/view/4384993661,Data Engineering Manager,2026-03-16 22:23:56.642265
https://www.linkedin.com/jobs/view/4376540883,Quality Lead Engineer,2026-03-16 22:24:32.419349
https://www.naukri.com/job-listings-quality-engineering-lead-test-lead-accenture-solutions-pvt-ltd-gurugram-5-to-10-years-240226924764,Quality Engineering Lead (Test Lead) - Accenture,2026-03-16 22:24:37.449778
https://www.naukri.com/job-listings-senior-qa-architect-intellikart-ventures-llp-pune-bengaluru-mumbai-all-areas-10-to-15-years-090326000121,"Senior QA Architect - Bengaluru,Pune,Mumbai (All Areas)",2026-03-16 22:24:47.401810
https://www.naukri.com/job-listings-qa-manager-sureify-hyderabad-15-to-24-years-100226021088,QA Manager - Hyderabad - Sureify - 15 to 24 years of experience,2026-03-16 22:24:58.361664
https://www.naukri.com/job-listings-immediate-hiring-for-rpa-uipath-automation-architect-genzeon-india-private-limited-hyderabad-pune-12-to-21-years-240725016035,Immediate Hiring For RPA- UiPath Automation Architect,2026-03-16 22:25:19.276983
https://www.naukri.com/job-listings-vmware-automation-architect-pan-india-hcltech-noida-pune-bengaluru-10-to-20-years-030326017136,VMware Automation Architect (PAN INDIA) - HCLTech,2026-03-16 22:25:24.257074
https://www.linkedin.com/jobs/view/4386557892,Qentelli - React Native Full Stack Developer/Lead,2026-03-17 03:22:00.005723
https://www.naukri.com/job-listings-qa-architect-razorthink-bengaluru-10-to-14-years-200226921571,QA Architect - Bengaluru - Razorthink - 10 to 14 years of ...,2026-03-17 03:22:42.980886
https://www.naukri.com/job-listings-senior-architect-architect-qa-calsoft-pvt-ltd-pune-bengaluru-16-to-20-years-031122501112,Qa Architect Jobs In India,2026-03-17 03:22:49.032473
https://www.naukri.com/job-listings-qa-automation-manager-bangalore-bengaluru-10-to-13-years-180625904487,QA Architect,2026-03-17 03:22:54.078100
https://www.naukri.com/job-listings-quality-engineering-architect-test-arch-accenture-solutions-pvt-ltd-bengaluru-12-to-17-years-250226931967,Quality Engineering Architect (Test Arch - Bengaluru,2026-03-17 03:22:59.142834
https://www.naukri.com/job-listings-automation-architect-qualitrix-bengaluru-9-to-12-years-090126501512,Automation Architect - Bengaluru - Qualitrix Technologies,2026-03-17 03:23:04.309340
https://www.naukri.com/job-listings-qa-team-lead-bangalore-bengaluru-10-to-14-years-050326924698,QA Team Lead,2026-03-17 03:23:09.268893
https://www.naukri.com/job-listings-qa-testing-manager-bangalore-bengaluru-8-to-12-years-200226917518,Qa Manager Jobs In Bangalore Bengaluru,2026-03-17 03:23:19.367587
https://www.naukri.com/job-listings-qa-manager-erp-or-quality-assurance-testing-consultants-qlasraft-technologies-bengaluru-2-to-7-years-260319501987,QA Manager (ERP) or Quality Assurance/ Testing consultants,2026-03-17 03:23:24.312383
https://www.naukri.com/job-listings-sr-qa-manager-t-a-solutions-bengaluru-8-to-10-years-230226503547,Sr QA Manager - Bengaluru - T A Solutions - 8 to 10 years ...,2026-03-17 03:23:29.242021
https://www.naukri.com/job-listings-salesforce-quality-assurance-manager-maneva-consulting-bengaluru-20-to-25-years-170226931963,Salesforce Quality Assurance Manager - Bengaluru,2026-03-17 03:23:34.356676
https://www.naukri.com/job-listings-qa-test-automation-architect-mercedes-benz-research-and-development-india-pvt-ltd-bengaluru-10-to-15-years-270226922000,QA/Test Automation Architect - Bengaluru - Mercedes Benz,2026-03-17 03:23:39.450480
https://www.naukri.com/job-listings-automation-engineer-ntt-data-hyderabad-9-to-14-years-260226028989,Automation Engineer - Hyderabad - NTT DATA,2026-03-17 03:23:44.273574
https://www.naukri.com/job-listings-test-automation-architect-kolkata-bangalore-bengaluru-11-to-18-years-140226900579,Test Automation Architect,2026-03-17 03:23:49.424744
https://www.naukri.com/job-listings-senior-system-test-and-quality-engineering-manager-hewlett-packard-enterprise-bengaluru-10-to-15-years-250925501778,Quality Engineering Manager Jobs In Bengaluru Bangalore,2026-03-17 03:23:54.353494
https://www.naukri.com/job-listings-lead-i-quality-engineering-s-p-capital-iq-india-pvt-ltd-hyderabad-gurugram-9-to-14-years-020326903894,"Lead I, Quality Engineering - Gurugram,Hyderabad",2026-03-17 03:23:59.299792
https://www.naukri.com/job-listings-quality-engineering-architect-test-arch-accenture-solutions-pvt-ltd-bengaluru-7-to-12-years-240226937147,Quality Engineering Architect (Test Arch - Bengaluru,2026-03-17 03:24:04.385341
https://www.naukri.com/job-listings-test-engineer-mumbai-hyderabad-secunderabad-navi-mumbai-chennai-bangalore-bengaluru-10-to-14-years-170823901373,Test Engineer,2026-03-17 03:24:09.326935
https://www.linkedin.com/jobs/view/4384430959,Quality Assurance Manager (Product Engineering),2026-03-18 03:28:33.158555
https://www.linkedin.com/jobs/view/4384438176,"Mgr, External Quality Vaccines - Asia",2026-03-18 03:28:38.047495
https://www.linkedin.com/jobs/view/4361251871,"Risk Manager II, REs-Q - Risk Mitigation, Escalation Reduction, and Quality Assurance",2026-03-18 03:28:43.211379
https://www.linkedin.com/jobs/view/4205905745,QA Automation Lead,2026-03-18 03:29:17.244065
https://www.linkedin.com/jobs/view/4385955008,Engineering Manager,2026-03-18 03:29:36.606497
https://www.linkedin.com/jobs/view/4385656735,Engineering Manager/Leader,2026-03-18 03:29:41.649627
https://www.linkedin.com/jobs/view/4386771250,Engineering Manager [T500-24456],2026-03-18 03:29:47.367296
https://www.linkedin.com/jobs/view/4376032853,"Engineering Manager, Telemetry Platform",2026-03-18 03:29:52.492924
https://www.linkedin.com/jobs/view/4329056149,Principal Engineering Manager,2026-03-18 03:29:57.445970
https://www.linkedin.com/jobs/view/4384176254,Principal Engineering Manager,2026-03-18 03:30:03.506929
https://www.linkedin.com/jobs/view/4384475087,Data Engineering Manager,2026-03-18 03:30:08.482182
https://www.naukri.com/job-listings-qa-automation-architect-playwright-selenium-newvision-software-hyderabad-pune-8-to-13-years-300925022851,Qa Architect Jobs In Hyderabad Secunderabad,2026-03-18 03:30:13.668880
https://www.naukri.com/job-listings-principal-qa-engineer-automation-platform-quality-plugscale-consulting-bengaluru-12-to-20-years-230226025259,Principal QA Engineer (Automation & Platform Quality),2026-03-18 03:30:18.593043
https://www.naukri.com/job-listings-process-automation-engineer-camunda-architect-infovision-inc-hyderabad-pune-bengaluru-10-to-15-years-050925007121,Automation Architect Jobs In Hyderabad Secunderabad,2026-03-18 03:30:23.580502
https://www.naukri.com/job-listings-quality-assurance-manager-bangalore-bengaluru-13-to-18-years-130326904547,Quality Assurance Manager,2026-03-18 03:30:28.592014
https://www.naukri.com/job-listings-automation-testing-architect-capgemini-technology-services-india-limited-bengaluru-8-to-13-years-170326911251,Automation Testing Architect - Bengaluru - Capgemini,2026-03-18 03:30:33.660062
https://www.naukri.com/job-listings-sr-quality-engineering-manager-xl-india-business-services-pvt-ltd-gurugram-7-to-12-years-240226921370,Sr Quality Engineering Manager - Gurugram - Axa Xl,2026-03-18 03:30:38.863506
https://www.naukri.com/job-listings-lead-or-senior-engineer-qa-girmiti-software-private-limited-bengaluru-2-to-7-years-110116501986,Lead or Senior Engineer QA - Bengaluru - Girmiti Software,2026-03-18 03:30:44.013700
https://www.linkedin.com/jobs/view/4386827368,Software Quality Assurance (SQA) Manager – Multiprotocol,2026-03-19 03:28:42.282952
https://www.linkedin.com/jobs/view/4385052102,RC-REGULATORY COMPLIANCE-CSV-Quality Lead-Manager,2026-03-19 03:28:57.040461
https://www.linkedin.com/jobs/view/4368205819,ServiceNow Quality Engineer - Assistant Manager,2026-03-19 03:29:07.095644
https://www.linkedin.com/jobs/view/4386850838,Engineering Manager,2026-03-19 03:29:59.076023
https://www.linkedin.com/jobs/view/4361361792,Engineering Manager,2026-03-19 03:30:04.136427
https://www.linkedin.com/jobs/view/4374895867,Manager Automation Engineering -Uipath,2026-03-19 03:30:09.035091
https://www.linkedin.com/jobs/view/4318571024,Platform Engineering Manager,2026-03-19 03:30:13.888488
https://www.naukri.com/job-listings-qa-lead-hyderabad-secunderabad-bangalore-bengaluru-9-to-12-years-210126903223,QA Lead,2026-03-19 03:30:24.084890
https://www.naukri.com/job-listings-quality-manager-abb-india-limited-hyderabad-13-to-20-years-270226911166,Quality Manager - Hyderabad - ABB - 13 to 20 years of ...,2026-03-19 03:30:29.049817
https://www.naukri.com/job-listings-qa-manager-dentsu-inc-pune-bengaluru-3-to-5-years-180326503176,"QA Manager - Bengaluru,Pune - Dentsu Webchutney",2026-03-19 03:30:33.914098
https://www.naukri.com/job-listings-automation-architect-ideslabs-private-limited-hyderabad-8-to-10-years-180326917364,Automation Architect - Hyderabad - IDESLABS PRIVATE ...,2026-03-19 03:30:38.991604
https://www.naukri.com/job-listings-lead-test-automation-architect-computing-architect-mbse-plm-boeing-india-private-limited-limited-bengaluru-12-to-16-years-180326911788,Lead Test Automation Architect - Computing ...,2026-03-19 03:30:43.996090
https://www.naukri.com/job-listings-principal-intelligent-automation-architect-ai-rpa-jade-global-software-pvt-ltd-pune-8-to-14-years-030326502622,Principal Intelligent Automation Architect (AI & RPA) - Pune,2026-03-19 03:30:49.104841
https://www.naukri.com/job-listings-qa-testing-manager-mumbai-hyderabad-secunderabad-navi-mumbai-chennai-bangalore-bengaluru-10-to-14-years-170823901373,Test Engineer,2026-03-19 03:30:54.158943
https://www.linkedin.com/jobs/view/4385430890,Manager Application Engineering QA,2026-03-20 03:18:18.488269
https://www.linkedin.com/jobs/view/4387333360,Lead QA Engineer - Services Tooling,2026-03-20 03:18:23.571063
